BUSINESS_CODE,BUSINESS_NAME_L,BUSINESS_NAME_M,BUSINESS_NAME_S
1001001,スポーツ・趣味娯楽・レジャー,ゴルフ関連,ゴルフ教室
1001002,スポーツ・趣味娯楽・レジャー,ゴルフ関連,ゴルフ場
1001003,スポーツ・趣味娯楽・レジャー,ゴルフ関連,ゴルフ練習場
1001999,スポーツ・趣味娯楽・レジャー,ゴルフ関連,ゴルフ関連
1002001,スポーツ・趣味娯楽・レジャー,テニス関連,オートテニス練習場
1002002,スポーツ・趣味娯楽・レジャー,テニス関連,テニスコート
1002003,スポーツ・趣味娯楽・レジャー,テニス関連,テニス教室
1002999,スポーツ・趣味娯楽・レジャー,テニス関連,テニス関連
1003001,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スキー・スノーボード場
1003007,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,ビーチ
1003009,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,マリーナ業
1003011,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,ビーチ・海水浴場関連
1003017,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,ウォータースポーツクラブ
1003020,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,ゲートボールクラブ
1003025,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,アウトドアスポーツクラブ
1003026,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スカイスポーツクラブ
1003028,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スノースポーツクラブ
1003030,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スポーツクラブ
1003041,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,フィットネスクラブ
1003042,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スカイスポーツ
1003048,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,サッカー場
1003049,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スケート場
1003051,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,オートレース場
1003053,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,陸上競技場
1003054,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,野球場
1003061,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スポーツ施設提供業
1003069,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,プール
1003072,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,武道館
1003073,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,体育館
1003074,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スポーツ施設運営管理業
1003999,スポーツ・趣味娯楽・レジャー,スポーツ施設関連,スポーツ施設関連
1004001,スポーツ・趣味娯楽・レジャー,ゲームセンター,ゲームセンター
1004999,スポーツ・趣味娯楽・レジャー,ゲームセンター,ゲームセンター関連
1005002,スポーツ・趣味娯楽・レジャー,パチンコ店,パチンコ・スロット店
1005999,スポーツ・趣味娯楽・レジャー,パチンコ店,パチンコ店関連
1006002,スポーツ・趣味娯楽・レジャー,映画館・劇場,映画館
1006003,スポーツ・趣味娯楽・レジャー,映画館・劇場,寄席・演芸場
1006004,スポーツ・趣味娯楽・レジャー,映画館・劇場,演劇場
1006006,スポーツ・趣味娯楽・レジャー,映画館・劇場,歌舞伎場
1006007,スポーツ・趣味娯楽・レジャー,映画館・劇場,劇場
1006009,スポーツ・趣味娯楽・レジャー,映画館・劇場,能楽堂
1006999,スポーツ・趣味娯楽・レジャー,映画館・劇場,映画館・劇場関連
1007001,スポーツ・趣味娯楽・レジャー,公営競技（競輪・競馬・競艇・オートレース）,競艇場
1007003,スポーツ・趣味娯楽・レジャー,公営競技（競輪・競馬・競艇・オートレース）,競馬場
1007008,スポーツ・趣味娯楽・レジャー,公営競技（競輪・競馬・競艇・オートレース）,競輪場
1007013,スポーツ・趣味娯楽・レジャー,公営競技（競輪・競馬・競艇・オートレース）,場外馬券・車券売場
1007999,スポーツ・趣味娯楽・レジャー,公営競技（競輪・競馬・競艇・オートレース）,競輪・競馬・競艇・オートレース関連
1008001,スポーツ・趣味娯楽・レジャー,カラオケボックス,カラオケボックス
1008999,スポーツ・趣味娯楽・レジャー,カラオケボックス,カラオケボックス関連
1009001,スポーツ・趣味娯楽・レジャー,アミューズメント施設,アミューズメントパーク
1009999,スポーツ・趣味娯楽・レジャー,アミューズメント施設,アミューズメント施設関連
0101001,官公庁・団体・福祉,国政機関,家庭裁判所
0101002,官公庁・団体・福祉,国政機関,会計検査院
0101003,官公庁・団体・福祉,国政機関,外務省
0101004,官公庁・団体・福祉,国政機関,環境省
0101005,官公庁・団体・福祉,国政機関,簡易裁判所
0101006,官公庁・団体・福祉,国政機関,気象庁
0101007,官公庁・団体・福祉,国政機関,経済産業省
0101008,官公庁・団体・福祉,国政機関,検察庁
0101009,官公庁・団体・福祉,国政機関,公正取引委員会
0101010,官公庁・団体・福祉,国政機関,公団
0101011,官公庁・団体・福祉,国政機関,厚生労働省
0101012,官公庁・団体・福祉,国政機関,高等裁判所
0101013,官公庁・団体・福祉,国政機関,国会
0101014,官公庁・団体・福祉,国政機関,国税庁
0101015,官公庁・団体・福祉,国政機関,国土交通省
0101016,官公庁・団体・福祉,国政機関,裁判所
0101017,官公庁・団体・福祉,国政機関,財務省
0101018,官公庁・団体・福祉,国政機関,社会保険事務所
0101019,官公庁・団体・福祉,国政機関,職業安定所
0101020,官公庁・団体・福祉,国政機関,青少年教育施設
0101021,官公庁・団体・福祉,国政機関,総務省
0101022,官公庁・団体・福祉,国政機関,地方裁判所
0101023,官公庁・団体・福祉,国政機関,内閣
0101024,官公庁・団体・福祉,国政機関,内閣府
0101025,官公庁・団体・福祉,国政機関,農林水産省
0101026,官公庁・団体・福祉,国政機関,文部科学省
0101027,官公庁・団体・福祉,国政機関,法務省
0101999,官公庁・団体・福祉,国政機関,国政機関関連
1010001,スポーツ・趣味娯楽・レジャー,ペット,アニマルセラピーサービス
1010002,スポーツ・趣味娯楽・レジャー,ペット,ブリーダー
1010003,スポーツ・趣味娯楽・レジャー,ペット,ペット預かり業
1010007,スポーツ・趣味娯楽・レジャー,ペット,ペットショップ
1010008,スポーツ・趣味娯楽・レジャー,ペット,ペットホテル業
1010009,スポーツ・趣味娯楽・レジャー,ペット,ペット関連サービス業
1010012,スポーツ・趣味娯楽・レジャー,ペット,ペット美容室・ショップ
1010017,スポーツ・趣味娯楽・レジャー,ペット,ペット霊園・葬儀葬祭
1010999,スポーツ・趣味娯楽・レジャー,ペット,ペット関連
1011001,スポーツ・趣味娯楽・レジャー,プレイガイド,プレイガイド
1011999,スポーツ・趣味娯楽・レジャー,プレイガイド,プレイガイド関連
1012003,スポーツ・趣味娯楽・レジャー,趣味娯楽施設関連,ダンスホール
1012004,スポーツ・趣味娯楽・レジャー,趣味娯楽施設関連,ダーツ場
1012005,スポーツ・趣味娯楽・レジャー,趣味娯楽施設関連,ビリヤード場
1012999,スポーツ・趣味娯楽・レジャー,趣味娯楽施設関連,趣味娯楽施設関連
1013002,スポーツ・趣味娯楽・レジャー,遊園地・テーマパーク,遊園地
1013004,スポーツ・趣味娯楽・レジャー,遊園地・テーマパーク,テーマパーク
1013007,スポーツ・趣味娯楽・レジャー,遊園地・テーマパーク,フィールドアスレチック
1013999,スポーツ・趣味娯楽・レジャー,遊園地・テーマパーク,遊園地・テーマパーク関連
1014001,スポーツ・趣味娯楽・レジャー,公園・庭園,公園
1014002,スポーツ・趣味娯楽・レジャー,公園・庭園,国定公園
1014003,スポーツ・趣味娯楽・レジャー,公園・庭園,国立公園
1014007,スポーツ・趣味娯楽・レジャー,公園・庭園,庭園
1014999,スポーツ・趣味娯楽・レジャー,公園・庭園,公園・庭園関連
1015002,スポーツ・趣味娯楽・レジャー,レジャー施設関連,ライブハウス
1015004,スポーツ・趣味娯楽・レジャー,レジャー施設関連,ディスコ
1015007,スポーツ・趣味娯楽・レジャー,レジャー施設関連,釣り堀り・管理釣り場
1015010,スポーツ・趣味娯楽・レジャー,レジャー施設関連,キャンプ場
1015011,スポーツ・趣味娯楽・レジャー,レジャー施設関連,釣船業
1015999,スポーツ・趣味娯楽・レジャー,レジャー施設関連,レジャー施設関連
0102001,官公庁・団体・福祉,都道府県機関,県民相談センター
0102002,官公庁・団体・福祉,都道府県機関,都道府県機関
0102003,官公庁・団体・福祉,都道府県機関,都道府県事務所
0102004,官公庁・団体・福祉,都道府県機関,都道府県庁
0102005,官公庁・団体・福祉,都道府県機関,福祉施設・事務所
0102999,官公庁・団体・福祉,都道府県機関,都道府県機関関連
0103001,官公庁・団体・福祉,市区町村機関,区役所
0103002,官公庁・団体・福祉,市区町村機関,市区町村機関
0103003,官公庁・団体・福祉,市区町村機関,市民相談センター
0103004,官公庁・団体・福祉,市区町村機関,市役所
0103005,官公庁・団体・福祉,市区町村機関,町村役場
0103999,官公庁・団体・福祉,市区町村機関,市区町村機関関連
0104001,官公庁・団体・福祉,郵便事業,郵便局
0104999,官公庁・団体・福祉,郵便事業,郵便事業関連
0105001,官公庁・団体・福祉,警察機関,警察機関
0105999,官公庁・団体・福祉,警察機関,警察機関関連
0106001,官公庁・団体・福祉,消防機関,消防機関
0106999,官公庁・団体・福祉,消防機関,消防機関関連
0107001,官公庁・団体・福祉,大使館・領事館,外国公館
0107002,官公庁・団体・福祉,大使館・領事館,総領事館
0107003,官公庁・団体・福祉,大使館・領事館,大使館
0107999,官公庁・団体・福祉,大使館・領事館,大使・公館関連
0108001,官公庁・団体・福祉,公団・事業団・公庫,宇宙開発事業
0108002,官公庁・団体・福祉,公団・事業団・公庫,金融公庫
0108003,官公庁・団体・福祉,公団・事業団・公庫,公団・事業団・公庫
0108004,官公庁・団体・福祉,公団・事業団・公庫,厚生年金基金
0108005,官公庁・団体・福祉,公団・事業団・公庫,国民年金基金
0108006,官公庁・団体・福祉,公団・事業団・公庫,住宅金融公庫
0108007,官公庁・団体・福祉,公団・事業団・公庫,住宅公団
0108008,官公庁・団体・福祉,公団・事業団・公庫,労働保険事務組合
0108999,官公庁・団体・福祉,公団・事業団・公庫,公団・事業団・公庫関連
0109001,官公庁・団体・福祉,宗教関連,キリスト教教会
0109002,官公庁・団体・福祉,宗教関連,寺院
0109003,官公庁・団体・福祉,宗教関連,その他教会
0109004,官公庁・団体・福祉,宗教関連,神社
0109005,官公庁・団体・福祉,宗教関連,神道教会
0109006,官公庁・団体・福祉,宗教関連,仏教教会
0109999,官公庁・団体・福祉,宗教関連,宗教関連
0110001,官公庁・団体・福祉,農業協同組合,農業協同組合
0110999,官公庁・団体・福祉,農業協同組合,農業協同組合関連
1101007,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,オートバイ買取・販売・修理業
1101009,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,オートバイ販売業
1101012,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,オートバイ販売・整備業
1101014,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,オートバイ部分品小売業
1101016,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,キャンピングカー販売・修理業
1101027,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自転車販売業
1101035,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車整備用機械工具販売業
1101037,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車販売業
1101038,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自転車小売業
1101040,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車販売・整備業
1101041,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車販売・自動車部分品販売業
1101043,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車（新車）・中古自動車販売業
1101044,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車販売業（大型車）
1101999,自動車・オートバイ・自転車・ドライブ,自動車・バイク・自転車販売,自動車・バイク・自転車販売業関連
1102001,自動車・オートバイ・自転車・ドライブ,中古車販売,オートバイ整備・修理・中古オートバイ販売業
1102002,自動車・オートバイ・自転車・ドライブ,中古車販売,オートバイ部分品・中古自動車販売業
1102003,自動車・オートバイ・自転車・ドライブ,中古車販売,国産車・中古車買取業
1102004,自動車・オートバイ・自転車・ドライブ,中古車販売,自動車整備・中古車買取業
1102005,自動車・オートバイ・自転車・ドライブ,中古車販売,中古オートバイ販売業
1102015,自動車・オートバイ・自転車・ドライブ,中古車販売,中古自転車販売業
1102019,自動車・オートバイ・自転車・ドライブ,中古車販売,中古車買取・販売業
1102022,自動車・オートバイ・自転車・ドライブ,中古車販売,中古車販売・自動車整備業
1102023,自動車・オートバイ・自転車・ドライブ,中古車販売,中古車・自動車販売業
1102999,自動車・オートバイ・自転車・ドライブ,中古車販売,中古車販売業関連
1103001,自動車・オートバイ・自転車・ドライブ,カー用品・部品販売,オートバイ用部分品・修理・販売業
1103006,自動車・オートバイ・自転車・ドライブ,カー用品・部品販売,自動車中古部品販売業
1103007,自動車・オートバイ・自転車・ドライブ,カー用品・部品販売,カーアクセサリー販売業
1103008,自動車・オートバイ・自転車・ドライブ,カー用品・部品販売,自動車部分品・付属品卸売業
1103012,自動車・オートバイ・自転車・ドライブ,カー用品・部品販売,中古自動車卸売業
1103999,自動車・オートバイ・自転車・ドライブ,カー用品・部品販売,カー用品・部品販売業関連
1104001,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,カーフィルム施工業
1104002,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,ポリマー加工業
1104003,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,キャンピングカー修理業
1104004,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,レーシングカー整備業
1104007,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自転車修理・整備業
1104012,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車修理・整備業
1104013,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車修理・清掃業
1104015,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車整備・自転車販売業
1104016,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車整備・解体業
1104017,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車整備・鈑金・塗装業
1104018,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車中古部品・整備業
1104020,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車電装品修理業
1104023,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車内装業
1104027,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,中古車買取・鈑金・塗装業
1104028,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車整備業
1104999,自動車・オートバイ・自転車・ドライブ,自動車修理・整備,自動車修理・整備関連
1105001,自動車・オートバイ・自転車・ドライブ,洗車・洗車場,自動車洗車業
1105999,自動車・オートバイ・自転車・ドライブ,洗車・洗車場,洗車・洗車場関連
1106003,自動車・オートバイ・自転車・ドライブ,パーキング・駐輪場,駐車場業
1106004,自動車・オートバイ・自転車・ドライブ,パーキング・駐輪場,駐輪場業
1106999,自動車・オートバイ・自転車・ドライブ,パーキング・駐輪場,駐車場・駐輪場関連
1107001,自動車・オートバイ・自転車・ドライブ,ガソリンスタンド,液化石油ガス（ＬＰＧ）スタンド
1107003,自動車・オートバイ・自転車・ドライブ,ガソリンスタンド,ガソリンスタンド
1107999,自動車・オートバイ・自転車・ドライブ,ガソリンスタンド,ガソリンスタンド関連
1108001,自動車・オートバイ・自転車・ドライブ,代行サービス,車検代行サービス業
1108002,自動車・オートバイ・自転車・ドライブ,代行サービス,中古車買取車検代行サービス業
1108003,自動車・オートバイ・自転車・ドライブ,代行サービス,運転代行サービス業
1108999,自動車・オートバイ・自転車・ドライブ,代行サービス,代行サービス業関連
1109001,自動車・オートバイ・自転車・ドライブ,自動車教習所,自動車教習所
1109999,自動車・オートバイ・自転車・ドライブ,自動車教習所,自動車教習所関連
0111001,官公庁・団体・福祉,生活協同組合,生活協同組合
0111999,官公庁・団体・福祉,生活協同組合,生活協同組合関連
1110001,自動車・オートバイ・自転車・ドライブ,レンタカー,カーリース業
1110002,自動車・オートバイ・自転車・ドライブ,レンタカー,レンタカー業
1110003,自動車・オートバイ・自転車・ドライブ,レンタカー,レンタルバイク業
1110999,自動車・オートバイ・自転車・ドライブ,レンタカー,レンタカー関連
1111001,自動車・オートバイ・自転車・ドライブ,ロードサービス,レッカー車サービス業
1111002,自動車・オートバイ・自転車・ドライブ,ロードサービス,自動車ロードサービス業
1111999,自動車・オートバイ・自転車・ドライブ,ロードサービス,ロードサービス業関連
1112002,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,モータースポーツショップ
1112003,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,カート場
1112004,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,サーキット場
1112005,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,スポーツカートクラブ
1112006,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,ダートコース場
1112007,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,オートバイ卸売業
1112008,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,オートバイ製造・卸オートバイ買取業
1112010,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,オートバイ販売・修理業
1112011,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,オートバイ部品・用品関連卸売業
1112013,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,カーディテイリングショップ
1112014,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,フォークリフト整備業
1112016,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,自転車部分品関連卸売業
1112999,自動車・オートバイ・自転車・ドライブ,自動車・オートバイ・自転車・ドライブ関連,自動車・オートバイ・自転車・ドライブ関連
0112001,官公庁・団体・福祉,漁業協同組合,漁業協同組合
0112999,官公庁・団体・福祉,漁業協同組合,漁業協同組合関連
0113001,官公庁・団体・福祉,組合・団体関連,ＮＰＯ
0113003,官公庁・団体・福祉,組合・団体関連,リハビリテーション科医療組合・団体
0113004,官公庁・団体・福祉,組合・団体関連,医師会
0113005,官公庁・団体・福祉,組合・団体関連,医療組合・団体
0113006,官公庁・団体・福祉,組合・団体関連,援護団体
0113007,官公庁・団体・福祉,組合・団体関連,学術団体
0113008,官公庁・団体・福祉,組合・団体関連,文化学術団体
0113009,官公庁・団体・福祉,組合・団体関連,環境保護団体
0113010,官公庁・団体・福祉,組合・団体関連,漁業団体
0113011,官公庁・団体・福祉,組合・団体関連,共済組合
0113012,官公庁・団体・福祉,組合・団体関連,教育団体
0113013,官公庁・団体・福祉,組合・団体関連,啓発団体
0113014,官公庁・団体・福祉,組合・団体関連,経済組合・団体
0113015,官公庁・団体・福祉,組合・団体関連,健康保険組合
0113016,官公庁・団体・福祉,組合・団体関連,互助会
0113017,官公庁・団体・福祉,組合・団体関連,公共団体
0113018,官公庁・団体・福祉,組合・団体関連,公社
0113019,官公庁・団体・福祉,組合・団体関連,公認会計士協会
0113020,官公庁・団体・福祉,組合・団体関連,行政書士会
0113021,官公庁・団体・福祉,組合・団体関連,国際親善団体
0113022,官公庁・団体・福祉,組合・団体関連,司法書士会
0113023,官公庁・団体・福祉,組合・団体関連,市民団体
0113024,官公庁・団体・福祉,組合・団体関連,歯科医師会
0113025,官公庁・団体・福祉,組合・団体関連,事業協同組合
0113026,官公庁・団体・福祉,組合・団体関連,事業団
0113027,官公庁・団体・福祉,組合・団体関連,慈善事業団体
0113028,官公庁・団体・福祉,組合・団体関連,自治会
0113029,官公庁・団体・福祉,組合・団体関連,自然保護団体
0113030,官公庁・団体・福祉,組合・団体関連,社会事業団体
0113031,官公庁・団体・福祉,組合・団体関連,社会生活組合・団体
0113032,官公庁・団体・福祉,組合・団体関連,社会福祉事業
0113033,官公庁・団体・福祉,組合・団体関連,社会保険事業団体
0113034,官公庁・団体・福祉,組合・団体関連,社会保険組合・団体
0113035,官公庁・団体・福祉,組合・団体関連,社会保険労務士会
0113036,官公庁・団体・福祉,組合・団体関連,住宅管理組合
0113037,官公庁・団体・福祉,組合・団体関連,獣医師会
0113038,官公庁・団体・福祉,組合・団体関連,商工会議所
0113039,官公庁・団体・福祉,組合・団体関連,商工業協同組合
0113040,官公庁・団体・福祉,組合・団体関連,商工業団体
0113041,官公庁・団体・福祉,組合・団体関連,消費者団体
0113042,官公庁・団体・福祉,組合・団体関連,消費生活センター
0113043,官公庁・団体・福祉,組合・団体関連,森林組合
0113044,官公庁・団体・福祉,組合・団体関連,親睦団体
0113045,官公庁・団体・福祉,組合・団体関連,人間ドック医療組合・団体
0113046,官公庁・団体・福祉,組合・団体関連,水産加工業協同組合
0113047,官公庁・団体・福祉,組合・団体関連,政治後援会
0113048,官公庁・団体・福祉,組合・団体関連,政治団体
0113049,官公庁・団体・福祉,組合・団体関連,政党
0113050,官公庁・団体・福祉,組合・団体関連,青色申告会
0113051,官公庁・団体・福祉,組合・団体関連,青年会議所
0113052,官公庁・団体・福祉,組合・団体関連,税理士会
0113053,官公庁・団体・福祉,組合・団体関連,団体・組合
0113054,官公庁・団体・福祉,組合・団体関連,地域住民団体
0113055,官公庁・団体・福祉,組合・団体関連,中小企業団体
0113056,官公庁・団体・福祉,組合・団体関連,土地家屋調査士会
0113057,官公庁・団体・福祉,組合・団体関連,動物愛護団体
0113058,官公庁・団体・福祉,組合・団体関連,同業組合
0113059,官公庁・団体・福祉,組合・団体関連,同業団体
0113060,官公庁・団体・福祉,組合・団体関連,農業団体
0113061,官公庁・団体・福祉,組合・団体関連,農林水産組合・団体
0113062,官公庁・団体・福祉,組合・団体関連,福祉団体
0113063,官公庁・団体・福祉,組合・団体関連,文化団体
0113064,官公庁・団体・福祉,組合・団体関連,弁護士会
0113065,官公庁・団体・福祉,組合・団体関連,奉仕団体
0113066,官公庁・団体・福祉,組合・団体関連,薬剤師会
0113067,官公庁・団体・福祉,組合・団体関連,林業団体
0113068,官公庁・団体・福祉,組合・団体関連,労働組合・団体
0113069,官公庁・団体・福祉,組合・団体関連,ライオンズクラブ
0113070,官公庁・団体・福祉,組合・団体関連,ロータリークラブ
0113072,官公庁・団体・福祉,組合・団体関連,ボランティアグループ
0113073,官公庁・団体・福祉,組合・団体関連,スポーツ趣味組合
0113075,官公庁・団体・福祉,組合・団体関連,スポーツ団体
0113999,官公庁・団体・福祉,組合・団体関連,組合・団体関連
0114001,官公庁・団体・福祉,公民館・集会場,会館・ホールイベントホール
0114999,官公庁・団体・福祉,公民館・集会場,公民館・集会場関連
0115001,官公庁・団体・福祉,研究所・研修所,医学・薬学研究所
0115002,官公庁・団体・福祉,研究所・研修所,工学研究所
0115003,官公庁・団体・福祉,研究所・研修所,農学研究所
0115004,官公庁・団体・福祉,研究所・研修所,理学研究所
0115999,官公庁・団体・福祉,研究所・研修所,研究所・研修所関連
0116001,官公庁・団体・福祉,福祉関連施設,ケアハウス
0116003,官公庁・団体・福祉,福祉関連施設,ケアプラン作成事業老人福祉施設
0116005,官公庁・団体・福祉,福祉関連施設,デイサービス
0116007,官公庁・団体・福祉,福祉関連施設,介護相談サービス介護老人保健施設
0116009,官公庁・団体・福祉,福祉関連施設,更生保護事業
